FREIGHT FATE MAP INVENTORY
==========================
Cities (freight nodes): 293
Real named checkpoints: 2476
Legs carrying at least one named checkpoint: 624


================================================
CITIES -- 293 places you can pick up and deliver freight
================================================
Grouped by region, alphabetical within each region.
  at 29 mi: Iowa City (Iowa)
  at 70 mi: Walcott (Iowa)

Cedar Rapids -> Des Moines (US-30)
  at 53 mi: Tama (Iowa)
  at 82 mi: Melbourne (Iowa)

Cedar Rapids -> Rockford (US-20)
  at 24 mi: Anamosa (Iowa)
  at 45 mi: Cascade (Iowa)
  at 70 mi: Dubuque (Iowa)
  at 92 mi: The Galena Territory (Illinois)
  at 133 mi: Freeport (Illinois)
  at 154 mi: Winnebago (Illinois)

Champaign -> Decatur (I-72)
  at 21 mi: Monticello (Illinois)
  at 45 mi: Forsyth (Illinois)

Champaign -> Indianapolis (I-74)
  at 13 mi: Saint Joseph (Illinois)
  at 36 mi: Danville (Illinois)
  at 55 mi: Veedersburg (Indiana)
  at 106 mi: Brownsburg (Indiana)

Charleston -> Pittsburgh (I-79)
  at 15 mi: Sissonville (West Virginia)
  at 38 mi: Ripley (West Virginia)
  at 70 mi: Mineral Wells (West Virginia)
  at 97 mi: Saint Marys (West Virginia)
  at 124 mi: New Martinsville (West Virginia)
  at 161 mi: Wheeling (West Virginia)
  at 191 mi: Washington (Pennsylvania)

Charleston -> Richmond (I-64)
  at 110 mi: Lewisburg (West Virginia)
  at 139 mi: Covington (Virginia)
  at 180 mi: Lexington (Virginia)
  at 222 mi: Waynesboro (Virginia)
  at 248 mi: Charlottesville (Virginia)

Charleston -> Roanoke (I-64)
  at 66 mi: Shady Spring (West Virginia)
  at 115 mi: Pearisburg (Virginia)
  at 138 mi: Blacksburg (Virginia)
  at 155 mi: Shawsville (Virginia)
  at 170 mi: Salem (Virginia)

Charleston -> Savannah (US-17)
  at 11 mi: Shell Point (South Carolina)
  at 32 mi: Jacksonboro (South Carolina)
  at 75 mi: Ridgeland (South Carolina)
  at 90 mi: Hardeeville (South Carolina)

Charleston -> Wilmington (US-17)
  at 29 mi: Awendaw (South Carolina)
  at 61 mi: Georgetown (South Carolina)
  at 96 mi: Myrtle Beach (South Carolina)
  at 117 mi: Little River (South Carolina)
  at 133 mi: Shallotte (North Carolina)

Charlotte -> Atlanta (I-85)
  at 52 mi: Gaffney (South Carolina)
  at 72 mi: Valley Falls (South Carolina)
  at 125 mi: Northlake (South Carolina)
  at 151 mi: Lavonia (Georgia)
  at 196 mi: Braselton (Georgia)
  at 213 mi: Suwanee (Georgia)

Charlotte -> Greensboro (I-85)
  at 40 mi: Salisbury (North Carolina)
  at 74 mi: High Point (North Carolina)

Charlotte -> Knoxville (I-40)
  at 37 mi: Statesville (North Carolina)
  at 62 mi: Hickory (North Carolina)
  at 82 mi: Morganton (North Carolina)
  at 100 mi: Marion (North Carolina)
  at 118 mi: Black Mountain (North Carolina)
  at 144 mi: Canton (North Carolina)
  at 188 mi: Newport (Tennessee)

Charlotte -> Savannah (I-77)
  at 40 mi: Richburg (South Carolina)
  at 86 mi: Dentsville (South Carolina)
  at 102 mi: Pineridge (South Carolina)
  at 124 mi: North (South Carolina)
  at 145 mi: Denmark (South Carolina)
  at 186 mi: Estill (South Carolina)
  at 222 mi: Hardeeville (South Carolina)

Charlottesville -> Harrisonburg (I-64)
  at 8 mi: Hollymead (Virginia)
  at 38 mi: Elkton (Virginia)

Chattanooga -> Atlanta (I-75)
  at 8 mi: Fort Oglethorpe (Georgia)
  at 30 mi: Dalton (Georgia)
  at 50 mi: Calhoun (Georgia)

Chattanooga -> Knoxville (I-75)
  at 18 mi: Ooltewah (Tennessee)
  at 33 mi: Hopewell (Tennessee)
  at 49 mi: Riceville (Tennessee)
  at 75 mi: Philadelphia (Tennessee)

Chattanooga -> Nashville (I-24)
  at 25 mi: Jasper (Tennessee)
  at 46 mi: Monteagle (Tennessee)
  at 70 mi: Manchester (Tennessee)

Cheyenne -> Casper (I-25)
  at 69 mi: Wheatland (Wyoming)
  at 129 mi: Douglas (Wyoming)
  at 154 mi: Glenrock (Wyoming)

Cheyenne -> Denver (I-25)
  at 34 mi: Wellington (Colorado)
  at 66 mi: Mead (Colorado)

Cheyenne -> Laramie (I-80)
  at 27 mi: Buford (Wyoming)

Cheyenne -> Salt Lake City (I-80)
  at 49 mi: Laramie (Wyoming)
  at 149 mi: Rawlins (Wyoming)
  at 189 mi: Wamsutter (Wyoming)
  at 272 mi: Green River (Wyoming)
  at 326 mi: Fort Bridger (Wyoming)
  at 357 mi: Evanston (Wyoming)
  at 396 mi: Coalville (Utah)
  at 420 mi: Summit Park (Utah)

Chicago -> Indianapolis (I-65)
  at 36 mi: Gary and Hammond industrial corridor (Indiana)
  at 117 mi: Lafayette (Indiana)

Chicago -> St. Louis (I-55)
  at 59 mi: Kankakee (Illinois)
  at 87 mi: Gilman (Illinois)
  at 121 mi: Rantoul (Illinois)
  at 153 mi: Monticello (Illinois)
  at 176 mi: Forsyth (Illinois)
  at 211 mi: Taylorville (Illinois)
  at 247 mi: Litchfield (Illinois)

Chico -> Fairfield (I-80)
  at 46 mi: Yuba City (California)
  at 94 mi: Davis (California)
  at 112 mi: Vacaville (California)

Chico -> Redding (I-5)
  at 27 mi: Los Molinos (California)
  at 42 mi: Red Bluff (California)
  at 62 mi: Anderson (California)

Chico -> Sacramento (CA-99)
  at 46 mi: Yuba City (California)
  at 62 mi: Rio Oso (California)

Chico -> Santa Rosa (I-5)
  at 20 mi: Orland (California)
  at 36 mi: Willows (California)
  at 62 mi: Williams (California)
  at 103 mi: Clearlake (California)
  at 120 mi: Middletown (California)
  at 138 mi: Calistoga (California)

Cincinnati -> Indianapolis (I-74)
  at 46 mi: Batesville (Indiana)
  at 61 mi: Greensburg (Indiana)
  at 81 mi: Shelbyville (Indiana)

Cincinnati -> Louisville (I-71)
  at 36 mi: Glencoe (Kentucky)
  at 75 mi: La Grange (Kentucky)

Clarksville -> Huntsville (I-65)
  at 24 mi: Pleasant View (Tennessee)
  at 64 mi: La Vergne (Tennessee)
  at 88 mi: Christiana (Tennessee)
  at 105 mi: Shelbyville (Tennessee)
  at 132 mi: Fayetteville (Tennessee)
  at 152 mi: Meridianville (Alabama)

Clarksville -> Louisville (I-65)
  at 11 mi: Fort Campbell North (Kentucky)
  at 27 mi: Hopkinsville (Kentucky)
  at 50 mi: Nortonville (Kentucky)
  at 67 mi: Morehead (Kentucky)
  at 120 mi: Leitchfield (Kentucky)
  at 151 mi: Elizabethtown (Kentucky)
  at 186 mi: Okolona (Kentucky)

Clarksville -> Murfreesboro (I-24)
  at 24 mi: Pleasant View (Tennessee)
  at 64 mi: La Vergne (Tennessee)

Cleveland -> Chicago (I-80)
  at 26 mi: Elyria (Ohio)
  at 54 mi: Milan (Ohio)
  at 109 mi: Perrysburg (Ohio)
  at 124 mi: Swanton (Ohio)
  at 146 mi: Burlington (Ohio)
  at 182 mi: Fremont (Indiana)
  at 244 mi: Granger (Indiana)
  at 268 mi: Hudson Lake (Indiana)
  at 305 mi: Portage (Indiana)
  at 323 mi: East Chicago (Indiana)

Cleveland -> Toledo (I-90)
  at 26 mi: Elyria (Ohio)
  at 54 mi: Milan (Ohio)
  at 95 mi: Genoa (Ohio)

College Station -> Austin (TX-21)
  at 28 mi: Caldwell (Texas)
  at 82 mi: Elgin (Texas)

College Station -> Houston (TX-6)
  at 25 mi: Navasota (Texas)
  at 62 mi: Tomball (Texas)

Colorado Springs -> Albuquerque (I-25)
  at 69 mi: Colorado City (Colorado)
  at 92 mi: Walsenburg (Colorado)
  at 108 mi: Aguilar (Colorado)
  at 127 mi: Trinidad (Colorado)
  at 148 mi: Raton (New Mexico)
  at 189 mi: Springer (New Mexico)
  at 214 mi: Wagon Mound (New Mexico)
  at 256 mi: Las Vegas (New Mexico)
  at 279 mi: Ribera (New Mexico)
  at 303 mi: Glorieta (New Mexico)
  at 330 mi: La Cienega (New Mexico)
  at 361 mi: Bernalillo (New Mexico)

Colorado Springs -> Denver (I-25)
  at 20 mi: Woodmoor (Colorado)

Columbia -> Charleston (I-26)
  at 71 mi: Harleyville (South Carolina)
  at 104 mi: Hanahan (South Carolina)

Columbia -> Charlotte (I-77)
  at 75 mi: Fort Mill (South Carolina)

Columbia -> Kansas City (I-70)
  at 22 mi: Windsor Place (Missouri)
  at 70 mi: Concordia (Missouri)

Columbia -> Savannah (US-321)
  at 23 mi: Swansea (South Carolina)
  at 53 mi: Denmark (South Carolina)
  at 94 mi: Estill (South Carolina)
  at 130 mi: Hardeeville (South Carolina)

Columbia -> St. Louis (I-70)
  at 68 mi: Warrenton (Missouri)
  at 84 mi: Wentzville (Missouri)
  at 103 mi: Chesterfield (Missouri)

Columbus -> Cincinnati (I-71)
  at 28 mi: Bethel (Ohio)
  at 49 mi: Bowersville (Ohio)
  at 92 mi: Blue Ash (Ohio)

Columbus -> Cleveland (I-71)
  at 36 mi: Marengo (Ohio)
  at 103 mi: Seville (Ohio)

Columbus -> Indianapolis (I-70)
  at 27 mi: Choctaw Lake (Ohio)
  at 63 mi: Huber Heights (Ohio)
  at 79 mi: Brookville (Ohio)
  at 99 mi: New Paris (Ohio)
  at 134 mi: Spiceland (Indiana)

Columbus -> Pittsburgh (I-70)
  at 30 mi: Buckeye Lake (Ohio)
  at 55 mi: Zanesville (Ohio)
  at 80 mi: Cambridge (Ohio)
  at 120 mi: Cadiz (Ohio)
  at 149 mi: Weirton Heights (West Virginia)
  at 166 mi: Imperial (Pennsylvania)

Conway -> Fort Smith (I-40)
  at 22 mi: Morrilton (Arkansas)
  at 46 mi: Russellville (Arkansas)
  at 71 mi: Clarksville (Arkansas)
  at 90 mi: Ozark (Arkansas)
  at 115 mi: Alma (Arkansas)

Coral Springs -> Palm Bay (I-95)
  at 27 mi: Aberdeen (Florida)
  at 46 mi: Palm Beach Gardens (Florida)
  at 92 mi: Fort Pierce South (Florida)

Corpus Christi -> Laredo (US-59)
  at 19 mi: Robstown (Texas)
  at 45 mi: Alice (Texas)
  at 80 mi: Freer (Texas)

Corpus Christi -> McAllen (US-281)
  at 19 mi: Robstown (Texas)
  at 45 mi: Alice (Texas)
  at 85 mi: Falfurrias (Texas)
  at 150 mi: Edinburg (Texas)

Corpus Christi -> San Antonio (I-37)
  at 8 mi: Portland (Texas)
  at 28 mi: Sinton (Texas)
  at 58 mi: Beeville (Texas)
  at 88 mi: Kenedy (Texas)
  at 117 mi: Floresville (Texas)

Dallas -> Albuquerque (US-287)
  at 48 mi: Rhome (Texas)
  at 64 mi: Decatur (Texas)
  at 91 mi: Bowie (Texas)
  at 118 mi: Henrietta (Texas)
  at 149 mi: Iowa Park (Texas)
  at 165 mi: Electra (Texas)
  at 187 mi: Vernon (Texas)
  at 217 mi: Quanah (Texas)
  at 245 mi: Childress (Texas)
  at 275 mi: Memphis (Texas)
  at 302 mi: Clarendon (Texas)
  at 332 mi: Claude (Texas)
  at 373 mi: Bushland (Texas)
  at 394 mi: Vega (Texas)
  at 529 mi: Santa Rosa (New Mexico)
  at 616 mi: Edgewood (New Mexico)

Dallas -> Fort Worth (I-30)
  at 19 mi: Arlington (Texas)

Dallas -> St. Louis (I-44)
  at 37 mi: Denton (Texas)
  at 65 mi: Gainesville (Texas)
  at 86 mi: Marietta (Oklahoma)
  at 102 mi: Ardmore (Oklahoma)
  at 160 mi: Purcell (Oklahoma)
  at 183 mi: Moore (Oklahoma)
  at 217 mi: Luther (Oklahoma)
  at 234 mi: Chandler (Oklahoma)
  at 261 mi: Bristow (Oklahoma)
  at 280 mi: Sapulpa (Oklahoma)
  at 318 mi: Claremore (Oklahoma)
  at 350 mi: Vinita (Oklahoma)
  at 374 mi: Miami (Oklahoma)
  at 390 mi: Loma Linda (Missouri)
  at 416 mi: Sarcoxie (Missouri)
  at 432 mi: Mount Vernon (Missouri)
  at 486 mi: Marshfield (Missouri)
  at 512 mi: Lebanon (Missouri)
  at 539 mi: Waynesville (Missouri)
  at 574 mi: Saint James (Missouri)
  at 601 mi: Sullivan (Missouri)

Davenport -> Iowa City (I-80)
  at 16 mi: Walcott (Iowa)
  at 47 mi: West Branch (Iowa)

Davenport -> Rockford (I-88)
  at 9 mi: East Moline (Illinois)
  at 27 mi: Hillsdale (Illinois)
  at 73 mi: Dixon (Illinois)
  at 97 mi: Rochelle (Illinois)

Dayton -> Columbus (I-70)
  at 12 mi: Park Layne (Ohio)
  at 62 mi: Lincoln Village (Ohio)

Dayton -> Fort Wayne (US-33)
  at 13 mi: Clayton (Ohio)
  at 36 mi: Greenville (Ohio)
  at 67 mi: Celina (Ohio)
  at 99 mi: Decatur (Indiana)

Dayton -> Indianapolis (I-70)
  at 13 mi: Clayton (Ohio)
  at 36 mi: New Paris (Ohio)
  at 72 mi: Spiceland (Indiana)
  at 101 mi: Cumberland (Indiana)

Del Rio -> Van Horn (US-90)
  at 120 mi: Sanderson (Texas)
  at 174 mi: Marathon (Texas)
  at 205 mi: Alpine (Texas)
  at 231 mi: Marfa (Texas)

Denver -> Albuquerque (US-285)
  at 44 mi: Bailey (Colorado)
  at 83 mi: Fairplay (Colorado)
  at 124 mi: Nathrop (Colorado)
  at 140 mi: Poncha Springs (Colorado)
  at 217 mi: Alamosa (Colorado)
  at 245 mi: Antonito (Colorado)
  at 331 mi: Española (New Mexico)
  at 354 mi: Santa Fe (New Mexico)
  at 371 mi: La Cienega (New Mexico)
  at 402 mi: Bernalillo (New Mexico)

Denver -> Salt Lake City (I-80)
  at 91 mi: Vail Pass mountain corridor (Colorado)
  at 229 mi: Grand Junction western slope corridor (Colorado)
  at 429 mi: I-15 approach to Salt Lake City (Utah)

Des Moines -> Chicago (I-80)
  at 34 mi: Newton (Iowa)
  at 60 mi: Malcom (Iowa)
  at 88 mi: Williamsburg (Iowa)
  at 113 mi: Iowa City (Iowa)
  at 154 mi: Walcott (Iowa)
  at 174 mi: Le Claire (Iowa)
  at 189 mi: Hillsdale (Illinois)
  at 233 mi: Dixon (Illinois)
  at 255 mi: Rochelle (Illinois)
  at 271 mi: DeKalb (Illinois)

Des Moines -> Kansas City (I-35)
  at 27 mi: Saint Charles (Iowa)
  at 44 mi: Osceola (Iowa)
  at 76 mi: Lamoni (Iowa)
  at 101 mi: Bethany (Missouri)
  at 140 mi: Cameron (Missouri)

Des Moines -> Omaha (I-80)
  at 38 mi: Stuart (Iowa)
  at 55 mi: Adair (Iowa)
  at 91 mi: Avoca (Iowa)
  at 113 mi: Underwood (Iowa)

Detroit -> Chicago (I-94)
  at 56 mi: Chelsea (Michigan)
  at 94 mi: Albion (Michigan)
  at 130 mi: Galesburg (Michigan)
  at 155 mi: Paw Paw (Michigan)
  at 187 mi: Fair Plain (Michigan)
  at 242 mi: Portage (Indiana)
  at 263 mi: East Chicago (Indiana)

Detroit -> Cleveland (I-75)
  at 38 mi: Monroe (Michigan)
  at 70 mi: Genoa (Ohio)
  at 114 mi: Milan (Ohio)
  at 141 mi: Elyria (Ohio)

Detroit -> Toledo (I-75)
  at 38 mi: Monroe (Michigan)

Dickinson -> Billings (I-94)
  at 21 mi: Belfield (North Dakota)
  at 60 mi: Beach (North Dakota)
  at 98 mi: Glendive (Montana)
  at 136 mi: Terry (Montana)
  at 174 mi: Miles City (Montana)
  at 217 mi: Forsyth (Montana)
  at 296 mi: Worden (Montana)

Dodge City -> Garden City (US-50)
  at 19 mi: Cimarron (Kansas)

Dodge City -> Salina (US-56)
  at 17 mi: Spearville (Kansas)
  at 36 mi: Kinsley (Kansas)
  at 61 mi: Larned (Kansas)
  at 84 mi: Great Bend (Kansas)
  at 115 mi: Lyons (Kansas)
  at 145 mi: McPherson (Kansas)
  at 169 mi: Assaria (Kansas)

Dodge City -> Wichita (US-50)
  at 17 mi: Spearville (Kansas)
  at 36 mi: Kinsley (Kansas)
  at 62 mi: Macksville (Kansas)
  at 82 mi: Stafford (Kansas)
  at 119 mi: South Hutchinson (Kansas)
  at 152 mi: Maize (Kansas)

Dover -> Salisbury (US-13)
  at 17 mi: Harrington (Delaware)
  at 36 mi: Seaford (Delaware)

Dover -> Wilmington (I-95)
  at 14 mi: Smyrna (Delaware)
  at 39 mi: Bear (Delaware)

Duluth -> Fargo (US-10)
  at 18 mi: Cloquet (Minnesota)
  at 62 mi: McGregor (Minnesota)
  at 99 mi: Crosby (Minnesota)
  at 115 mi: Brainerd (Minnesota)
  at 143 mi: Staples (Minnesota)
  at 161 mi: Wadena (Minnesota)
  at 185 mi: Perham (Minnesota)
  at 206 mi: Detroit Lakes (Minnesota)
  at 230 mi: Hawley (Minnesota)

Duluth -> Minneapolis (I-35)
  at 18 mi: Cloquet (Minnesota)
  at 42 mi: Moose Lake (Minnesota)
  at 65 mi: Sandstone (Minnesota)
  at 87 mi: Pine City (Minnesota)
  at 108 mi: North Branch (Minnesota)

Eau Claire -> La Crosse (US-53)
  at 18 mi: Eleva (Wisconsin)
  at 44 mi: Arcadia (Wisconsin)
  at 74 mi: Holmen (Wisconsin)

Eau Claire -> Minneapolis (I-94)
  at 12 mi: Elk Mound (Wisconsin)
  at 47 mi: Baldwin (Wisconsin)

Eau Claire -> Wausau (WI-29)
  at 13 mi: Chippewa Falls (Wisconsin)
  at 35 mi: Stanley (Wisconsin)
  at 64 mi: Abbotsford (Wisconsin)
  at 88 mi: Marathon (Wisconsin)

El Centro -> Yuma (I-8)
  at 44 mi: Felicity (California)

El Paso -> Albuquerque (I-25)
  at 20 mi: Anthony (New Mexico)
  at 60 mi: Radium Springs (New Mexico)
  at 82 mi: Hatch (New Mexico)
  at 118 mi: Truth or Consequences (New Mexico)
  at 190 mi: Socorro (New Mexico)
  at 244 mi: Los Lunas (New Mexico)

El Paso -> Tucson (I-10)
  at 20 mi: Anthony (New Mexico)
  at 102 mi: Deming (New Mexico)
  at 161 mi: Lordsburg (New Mexico)
  at 210 mi: Bowie (Arizona)
  at 235 mi: Willcox (Arizona)
  at 269 mi: Benson (Arizona)
  at 296 mi: Vail (Arizona)

El Paso -> Van Horn (I-10)
  at 30 mi: Fabens (Texas)
  at 53 mi: Fort Hancock (Texas)
  at 88 mi: Sierra Blanca (Texas)

Elizabethtown -> Nashville (I-65)
  at 42 mi: Cave City (Kentucky)
  at 57 mi: Smiths Grove (Kentucky)
  at 76 mi: Plano (Kentucky)
  at 119 mi: Goodlettsville (Tennessee)

Elko -> Boise (I-84)
  at 9 mi: Osino (Nevada)
  at 49 mi: Wells (Nevada)
  at 117 mi: Jackpot (Nevada)
  at 145 mi: Hollister (Idaho)
  at 160 mi: Filer (Idaho)
  at 178 mi: Jerome (Idaho)
  at 204 mi: Bliss (Idaho)
  at 223 mi: Glenns Ferry (Idaho)
  at 249 mi: Mountain Home (Idaho)

Elko -> Salt Lake City (I-80)
  at 9 mi: Osino (Nevada)
  at 49 mi: Wells (Nevada)
  at 107 mi: West Wendover (Nevada)

Enid -> Oklahoma City (US-81)
  at 21 mi: Hennessey (Oklahoma)
  at 39 mi: Kingfisher (Oklahoma)
  at 73 mi: Warr Acres (Oklahoma)

Enid -> Wichita (US-81)
  at 51 mi: Tonkawa (Oklahoma)
  at 92 mi: Wellington (Kansas)
  at 113 mi: Haysville (Kansas)

Erie -> Buffalo (I-90)
  at 16 mi: North East (Pennsylvania)
  at 47 mi: Dunkirk (New York)
  at 80 mi: Hamburg (New York)

Erie -> Cleveland (I-90)
  at 31 mi: Conneaut (Ohio)
  at 61 mi: Madison (Ohio)

Erie -> Pittsburgh (I-79)
  at 11 mi: Middleboro (Pennsylvania)
  at 38 mi: Fredericksburg (Pennsylvania)
  at 63 mi: Lake Latonka (Pennsylvania)
  at 107 mi: Cranberry Township (Pennsylvania)

Escanaba -> Green Bay (US-41)
  at 56 mi: Marinette (Wisconsin)
  at 79 mi: Oconto (Wisconsin)
  at 101 mi: Suamico (Wisconsin)

Escanaba -> Iron Mountain (US-2)
  at 23 mi: Powers (Michigan)
  at 43 mi: Norway (Michigan)

Escanaba -> Marquette (US-41)
  at 9 mi: Gladstone (Michigan)

Eugene -> Portland (I-5)
  at 45 mi: Millersburg (Oregon)
  at 81 mi: Woodburn (Oregon)

Eugene -> Roseburg (I-5)
  at 22 mi: Cottage Grove (Oregon)
  at 44 mi: Yoncalla (Oregon)
  at 60 mi: Sutherlin (Oregon)

Eugene -> Salem (I-5)
  at 45 mi: Millersburg (Oregon)

Eugene -> Tri-Cities (I-84)
  at 45 mi: Millersburg (Oregon)
  at 81 mi: Woodburn (Oregon)
  at 101 mi: Tigard (Oregon)
  at 125 mi: Troutdale (Oregon)
  at 171 mi: Hood River (Oregon)
  at 192 mi: The Dalles (Oregon)
  at 245 mi: Arlington (Oregon)
  at 271 mi: Boardman (Oregon)
  at 295 mi: Umatilla (Oregon)

Evansville -> Clarksville (I-69)
  at 11 mi: Henderson (Kentucky)
  at 27 mi: Sebree (Kentucky)
  at 48 mi: Madisonville (Kentucky)
  at 81 mi: Hopkinsville (Kentucky)
  at 96 mi: Fort Campbell North (Kentucky)

Evansville -> Louisville (I-64)
  at 30 mi: Lynnville (Indiana)
  at 54 mi: Ferdinand (Indiana)
  at 105 mi: Georgetown (Indiana)

Evansville -> Nashville (I-24)
  at 11 mi: Henderson (Kentucky)
  at 72 mi: Central City (Kentucky)
  at 109 mi: Russellville (Kentucky)
  at 133 mi: Springfield (Tennessee)

Everett -> Seattle (I-5)
  at 17 mi: Shoreline (Washington)

Fairfield -> Salinas (I-680)
  at 26 mi: Concord (California)
  at 51 mi: Pleasanton (California)
  at 70 mi: Milpitas (California)
  at 106 mi: Gilroy (California)
  at 127 mi: Prunedale (California)

Fairfield -> San Jose (I-680)
  at 26 mi: Concord (California)
  at 51 mi: Pleasanton (California)
  at 70 mi: Milpitas (California)

Fargo -> Minneapolis (I-94)
  at 27 mi: Barnesville (Minnesota)
  at 59 mi: Fergus Falls (Minnesota)
  at 88 mi: Evansville (Minnesota)
  at 129 mi: Sauk Centre (Minnesota)
  at 163 mi: Saint Joseph (Minnesota)
  at 182 mi: Clearwater (Minnesota)

Fargo -> Omaha (I-29)
  at 17 mi: Oxbow (North Dakota)
  at 91 mi: Sisseton (South Dakota)
  at 119 mi: Summit (South Dakota)
  at 193 mi: Brookings (South Dakota)
  at 237 mi: Crooks (South Dakota)
  at 253 mi: Tea (South Dakota)
  at 278 mi: Beresford (South Dakota)
  at 308 mi: Elk Point (South Dakota)
  at 336 mi: Sergeant Bluff (Iowa)
  at 366 mi: Onawa (Iowa)
  at 401 mi: Missouri Valley (Iowa)

Fargo -> Sioux Falls (I-29)
  at 17 mi: Oxbow (North Dakota)
  at 91 mi: Sisseton (South Dakota)
  at 119 mi: Summit (South Dakota)
  at 193 mi: Brookings (South Dakota)
  at 237 mi: Crooks (South Dakota)

Fayetteville -> Charlotte (US-74)
  at 22 mi: Raeford (North Carolina)
  at 42 mi: Laurinburg (North Carolina)
  at 58 mi: Hamlet (North Carolina)
  at 84 mi: Wadesboro (North Carolina)
  at 122 mi: Indian Trail (North Carolina)

Fernley -> Elko (I-80)
  at 59 mi: Lovelock (Nevada)
  at 131 mi: Winnemucca (Nevada)
  at 185 mi: Battle Mountain (Nevada)
  at 233 mi: Carlin (Nevada)

Flagstaff -> Kingman (I-40)
  at 78 mi: Seligman (Arizona)

Flagstaff -> Phoenix (I-17)
  at 10 mi: Kachina Village (Arizona)
  at 57 mi: Camp Verde (Arizona)
  at 82 mi: Cordes Lakes (Arizona)
  at 112 mi: New River (Arizona)

Flint -> Detroit (I-75)
  at 9 mi: Grand Blanc (Michigan)
  at 46 mi: Troy (Michigan)

Flint -> Lansing (I-69)
  at 9 mi: Swartz Creek (Michigan)
  at 43 mi: Haslett (Michigan)

Flint -> Saginaw (I-75)
  at 6 mi: Mount Morris (Michigan)

Fort Collins -> Cheyenne (I-25)
  at 13 mi: Wellington (Colorado)

Fort Collins -> Colorado Springs (I-25)
  at 8 mi: Timnath (Colorado)
  at 29 mi: Mead (Colorado)
  at 112 mi: Woodmoor (Colorado)

Fort Collins -> Denver (I-25)
  at 8 mi: Timnath (Colorado)
  at 29 mi: Mead (Colorado)

Fort Smith -> Little Rock (I-40)
  at 14 mi: Alma (Arkansas)
  at 39 mi: Ozark (Arkansas)
  at 58 mi: Clarksville (Arkansas)
  at 83 mi: Russellville (Arkansas)
  at 108 mi: Morrilton (Arkansas)
  at 127 mi: Conway (Arkansas)
  at 142 mi: Maumelle (Arkansas)

Fort Smith -> Tulsa (I-40)
  at 7 mi: Roland (Oklahoma)
  at 24 mi: Sallisaw (Oklahoma)
  at 84 mi: Porter (Oklahoma)

Fort Worth -> Austin (I-35)
  at 44 mi: Itasca (Texas)
  at 95 mi: Hewitt (Texas)
  at 122 mi: Temple (Texas)
  at 138 mi: Salado (Texas)

Fort Worth -> Oklahoma City (I-35)
  at 34 mi: Denton (Texas)
  at 63 mi: Gainesville (Texas)
  at 103 mi: Ardmore (Oklahoma)

Fresno -> Sacramento (CA-99)
  at 23 mi: Madera (California)
  at 38 mi: Chowchilla (California)
  at 56 mi: Merced (California)
  at 94 mi: Modesto (California)
  at 111 mi: Manteca (California)
  at 134 mi: Lodi (California)

Gainesville -> Jacksonville (I-10)
  at 25 mi: Starke (Florida)
  at 51 mi: Baldwin (Florida)

Gainesville -> Lakeland (I-75)
  at 14 mi: Micanopy (Florida)
  at 50 mi: Marion Oaks (Florida)
  at 65 mi: Wildwood (Florida)
  at 94 mi: Clermont (Florida)
  at 110 mi: Four Corners (Florida)
  at 129 mi: Polk City (Florida)

Gainesville -> Orlando (I-75)
  at 14 mi: Micanopy (Florida)
  at 50 mi: Marion Oaks (Florida)
  at 65 mi: Wildwood (Florida)
  at 104 mi: Ocoee (Florida)

Gallup -> Flagstaff (I-40)
  at 95 mi: Holbrook (Arizona)
  at 127 mi: Winslow (Arizona)

Garden City -> Amarillo (US-83)
  at 34 mi: Sublette (Kansas)
  at 69 mi: Liberal (Kansas)
  at 89 mi: Hooker (Oklahoma)
  at 109 mi: Guymon (Oklahoma)
  at 130 mi: Texhoma (Oklahoma)
  at 150 mi: Stratford (Texas)
  at 183 mi: Dumas (Texas)

Gary -> Chicago (I-90)
  at 11 mi: East Chicago (Indiana)

Gary -> Lafayette (I-65)
  at 9 mi: Merrillville (Indiana)
  at 61 mi: Remington (Indiana)
  at 85 mi: Battle Ground (Indiana)

Gary -> South Bend (I-90)
  at 11 mi: Portage (Indiana)
  at 47 mi: Hudson Lake (Indiana)

Grand Island -> Lincoln (I-80)
  at 50 mi: Knox (Nebraska)
  at 70 mi: Goehner (Nebraska)
  at 90 mi: Emerald (Nebraska)

Grand Island -> North Platte (I-80)
  at 99 mi: Cozad (Nebraska)
  at 122 mi: Brady (Nebraska)

Grand Rapids -> Chicago (I-196)
  at 23 mi: Zeeland (Michigan)
  at 39 mi: Douglas (Michigan)
  at 56 mi: South Haven (Michigan)
  at 82 mi: Fair Plain (Michigan)
  at 138 mi: Portage (Indiana)
  at 158 mi: East Chicago (Indiana)

Grand Rapids -> Detroit (I-96)
  at 43 mi: Portland (Michigan)
  at 71 mi: Holt (Michigan)
  at 103 mi: Howell (Michigan)

Grants Pass -> Roseburg (I-5)
  at 49 mi: Tri-City (Oregon)

Green Bay -> Grand Rapids (I-94)
  at 31 mi: Francis Creek (Wisconsin)
  at 72 mi: Oostburg (Wisconsin)
  at 89 mi: Port Washington (Wisconsin)
  at 134 mi: Caledonia (Wisconsin)
  at 165 mi: Gurnee (Illinois)
  at 226 mi: East Chicago (Indiana)
